node_name,address,node_type,region,brief_intro,practical_info,recommended_action,dwell_time_min,sequence_weight,tags
武康大楼,武康路与淮海中路交汇处,视觉,武康路-安福路,上海标志性建筑，法式老洋房风格,无门票信息，建议提前了解开放时间,拍照打卡，感受历史建筑魅力,20,10,"地标, 历史"
宋庆龄故居,武康路50号,历史,武康路-安福路,宋庆龄居住最久的家，包含主楼和文物馆,周一闭馆，门票20元/人，老人/学生半价,参观故居，了解宋庆龄生平,60,8,"历史, 文化"
城市交集,武康路附近,文化,武康路-安福路,免费观展空间，可盖章买明信片,无门票，具体开放时间需查询,观展、盖章、购买文创产品,30,7,"文化, 艺术"
老麦咖啡馆,武康路附近,味觉,武康路-安福路,复古风咖啡馆，咖啡口感醇厚,无具体信息，建议提前查询营业时间,品尝咖啡，体验复古氛围,40,6,"咖啡, 休闲"
大隐书局,武康路附近,文化,武康路-安福路,可盖章，售卖文创、明信片等,无具体信息，建议提前查询营业时间,购书、盖章、购买文创产品,30,5,"文化, 书店"
武康庭,武康路附近,视觉,武康路-安福路,喝咖啡休息处，有花店可拍照,无具体信息，建议提前查询营业时间,喝咖啡、拍照,20,4,"拍照, 休闲"
集雅,武康路附近,视觉,武康路-安福路,网红咖啡馆，中式庭院，有精美瓷器,无具体信息，建议提前查询营业时间,喝咖啡、欣赏瓷器,30,5,"咖啡, 文化"
巴金故居,武康路113号,历史,武康路-安福路,巴金在此生活了50年,无具体信息，建议提前查询开放时间,参观故居，了解巴金生平,40,7,"历史, 文化"
罗密欧阳台,武康路附近,视觉,武康路-安福路,网红拍照点，浪漫爱情的见证,无具体信息，建议提前查询开放时间,拍照打卡,15,6,"拍照, 网红"
Birdie Cup Coffee,武康路附近,味觉,武康路-安福路,网红咖啡馆,无具体信息，建议提前查询营业时间,品尝咖啡,20,5,"咖啡, 网红"
13DE MARZO,安福路附近,购物,武康路-安福路,一楼网红小熊咖啡，二楼服装，三楼饮品和各种小物品,无具体信息，建议提前查询营业时间,购物、喝咖啡,30,7,"购物, 网红"
D.Desirable,安福路附近,购物,武康路-安福路,王鹤棣首家潮牌店，一楼咖啡店可get王鹤棣同款咖啡，二楼是服装和展区,无具体信息，建议提前查询营业时间,购物、喝咖啡,30,6,"购物, 潮牌"
Wiggle Wiggle,安福路附近,购物,武康路-安福路,韩国知名潮牌！超可爱的多巴胺风,无具体信息，建议提前查询营业时间,购物、拍照,30,8,"购物, 网红"
brandy melville,安福路附近,购物,武康路-安福路,女生必逛 BM！超可爱的小码女装,无具体信息，建议提前查询营业时间,购物,30,7,"购物, 时尚"
多抓鱼循环商店,安福路附近,购物,武康路-安福路,二手书店和服装店的集合体！一楼墙上很多绘画，二楼图书区，三楼是服装区,无具体信息，建议提前查询营业时间,购物、看书,40,6,"购物, 二手"
申井冰店,安福路附近,味觉,武康路-安福路,网红日式甜品店,无具体信息，建议提前查询营业时间,品尝甜品,20,5,"甜品, 网红"
LOOKNOW PARK,淮海中路附近,购物,武康路-安福路,有三层楼，售卖服饰和jellycat玩偶,无具体信息，建议提前查询营业时间,购物,40,6,"购物, 网红"
映水芙蓉,淮海中路附近,味觉,武康路-安福路,超级精致的川菜馆,无具体信息，建议提前查询营业时间,品尝川菜,60,7,"川菜, 美食"
GM巨人展,淮海中路附近,文化,武康路-安福路,免费无需预约！有三层楼，店内有咖啡售卖,无具体信息，建议提前查询开放时间,观展、喝咖啡,30,5,"展览, 文化"
Niko and,淮海中路附近,购物,武康路-安福路,日式杂货之王，有超多原创且有意思的小物件,无具体信息，建议提前查询营业时间,购物,40,6,"购物, 杂货"
米仓POP,淮海中路附近,味觉,武康路-安福路,网红店，这家松饼口感绵密，舒芙蕾超好吃,无具体信息，建议提前查询营业时间,品尝松饼和舒芙蕾,30,5,"甜点, 网红"
名创优品,淮海中路附近,购物,武康路-安福路,上海旗舰店，有一整面墙的草莓熊,无具体信息，建议提前查询营业时间,购物,20,5,"购物, 网红"
老麦咖啡,武康路105号,味觉,武康路-安福路,网红复古咖啡馆，提供招牌老麦咖啡。,无门票，营业时间8:00-22:00,点杯招牌老麦咖啡，坐在窗边感受悠闲时光,30,7,"咖啡馆, 网红"
开普敦公寓,武康路沿线,历史,武康路-安福路,Art Deco风格的建筑。,无门票，开放时间全天,欣赏Art Deco风格建筑,10,5,"建筑, 历史"
意大利领事官邸,武康路沿线,历史,武康路-安福路,地中海风情的建筑。,无门票，开放时间全天,欣赏地中海风格建筑,10,5,"建筑, 历史"
衡复风貌馆,武康路沿线,文化,武康路-安福路,展示老建筑历史，集雅呈现新中式美学。,无门票，开放时间根据展览安排,了解老建筑历史和新中式美学,20,5,"文化, 历史"
上海邮政博物馆,天潼路站3号口附近,视觉,外滩-圆明园路,展示上海邮政历史的博物馆，具有复古欧式建筑风格,免费开放（可能需预约）,拍摄复古欧式穹顶和‘上海之门’框景,20,8,"历史, 打卡点, 建筑"
苏州河畔,苏州河沿岸，靠近乍浦路桥,视觉,外滩-圆明园路,具有塞纳河般氛围的滨水区域，连接陆家嘴与外滩,全天开放,拍摄河滨大楼、老码头和长椅等胶片感场景,15,6,"江景, 城市景观, 摄影"
乍浦路桥,苏州河上，连接两岸,视觉,外滩-圆明园路,具有历史感的桥梁，是苏州河上的标志性建筑,全天开放,拍摄桥身与陆家嘴、外滩的全景,10,5,"桥梁, 城市景观, 摄影"
新天安堂剧院,圆明园路步行街,视觉,外滩-圆明园路,红砖哥特式教堂，具有独特建筑风格,可能需预约参观,在教堂广场台阶仰拍钟楼,15,7,"建筑, 宗教场所, 摄影"
外白渡桥,外滩与虹口区交界处,视觉,外滩-圆明园路,上海地标性铁桥，影视剧经典取景地,全天开放,拍摄桥身与东方明珠同框画面,10,9,"桥梁, 地标, 摄影"
滨江观景台,北外滩滨江步道沿线,视觉,外滩-圆明园路,无遮挡观赏陆家嘴全景的观景地点,全天开放,欣赏江景与陆家嘴全景,15,7,"观景台, 江景, 城市景观"
Manner江景店,滨江步道沿线,味觉,外滩-圆明园路,提供咖啡与江景的特色咖啡店,营业时间：通常为早9点至晚10点,品尝咖啡并拍摄江景,20,6,"咖啡店, 江景, 休闲"
小巨蛋,航海公园附近,视觉,外滩-圆明园路,网红拍照点，具有现代感的建筑结构,全天开放,拍摄彩虹桥与小巨蛋的组合画面,10,5,"网红景点, 摄影, 现代建筑"
外滩观景平台,外滩沿江区域,视觉,外滩-圆明园路,上海著名打卡景点，可俯瞰黄浦江和陆家嘴天际线,免费开放,拍摄外滩夜景和陆家嘴全景,20,8,"地标, 观景, 拍照"
上海市人民英雄纪念塔,外滩中段,历史,外滩-圆明园路,纪念上海革命历史的标志性建筑,免费开放,了解上海近代历史,10,6,"历史, 地标"
北外滩滨江步道,北外滩沿江区域,放空,外滩-圆明园路,人少景美的滨江步行道,免费开放,散步、欣赏江景和城市风光,30,9,"休闲, 观景, 慢游"
manner coffee（国客滨江店）,国客滨江,味觉,外滩-圆明园路,位于滨江的咖啡店，拥有绝佳江景视野,营业时间：通常为早上7点至晚上10点,在江景咖啡厅享用咖啡，欣赏城市夜景,40,10,"咖啡, 观景, 休闲"
豫园,豫园路153号,历史,豫园-老城厢,上海市区唯一保存完好的明代江南古典园林,淡季30元/旺季40元，开放时间9:00–16:30（16:00停止入场），每周一闭园（法定节假日除外）,游览园林景观，感受江南古典建筑艺术,120,10,"古建筑, 园林, 文化"
三穗堂,豫园内,视觉,豫园-老城厢,豫园入园第一景，梁柱雕花精致,,欣赏精美的木雕装饰,10,8,"建筑, 雕刻"
仰山堂,豫园内,视觉,豫园-老城厢,凭栏看假山叠翠、池水涟漪,,欣赏园林景观,10,7,"建筑, 园林"
大假山,豫园内,视觉,豫园-老城厢,豫园标志性景观，登顶视野绝,,登高俯瞰园林全景,15,9,"假山, 景观"
玉玲珑,豫园内,视觉,豫园-老城厢,江南三大名石之一，瘦透漏皱,,观赏奇石,10,7,"奇石, 园林"
万花楼,豫园内,视觉,豫园-老城厢,花木繁盛，氛围感拉满,,欣赏园林花木,10,6,"建筑, 园林"
古戏台,豫园内,视觉,豫园-老城厢,雕梁画栋，藻饰精美，江南第1️⃣,,欣赏传统戏曲舞台,10,5,"建筑, 戏曲"
鱼乐榭,豫园内,视觉,豫园-老城厢,临池观锦鲤，治愈满分,,观赏锦鲤，放松心情,10,6,"园林, 水景"
九曲桥,豫园内,视觉,豫园-老城厢,九曲十八弯，寓意九曲归一,,漫步九曲桥，感受传统意境,10,7,"桥梁, 园林"
湖心亭,豫园内,视觉,豫园-老城厢,豫园内的亭子，可俯瞰园林景色,,欣赏园林景色,10,6,"亭子, 园林"
城隍庙,豫园附近,文化,豫园-老城厢,上海著名的历史文化景点,需另外购票,参观历史文化建筑,60,5,"文化, 历史"
南翔小笼,城隍庙商圈,味觉,豫园-老城厢,上海老字号美食，以小笼包闻名,,品尝正宗小笼包,30,4,"小吃, 美食"
松月楼素菜包,城隍庙商圈,味觉,豫园-老城厢,上海老字号素菜包店,,品尝素菜包,30,4,"素食, 美食"
豫园商城,豫园附近,购物,豫园-老城厢,古城商业街，售卖传统商品,免费开放，晚上亮灯,购买雪花膏、大白兔等传统商品,60,7,"商业街, 购物"
之禾卡纷花园,衡山路23号附近,视觉,衡山路-复兴西路,具有特色的花园建筑,无门票，开放时间一般为全天,拍照打卡,15,8,"拍照, 花园, 建筑"
衡山路23号,衡山路23号,视觉,衡山路-复兴西路,圣诞氛围浓厚的建筑,无门票，开放时间一般为全天,感受节日氛围，拍照,10,7,"节日装饰, 建筑, 拍照"
国际礼拜堂,衡山路附近,文化,衡山路-复兴西路,历史悠久的教堂,可能常闭门，需在马路对面拍摄,远观拍照,5,6,"教堂, 建筑, 拍照"
衡山路8号,衡山路8号,放空,衡山路-复兴西路,适合休息的广场,无门票，开放时间一般为全天,休息、欣赏周边环境,15,5,"广场, 休息, 城市景观"
丽波花园,丽波花园,放空,衡山路-复兴西路,生活化的公园,无门票，开放时间一般为全天,散步、观察居民生活,20,4,"公园, 生活化, 散步"
徐家汇藏书楼,徐家汇藏书楼,文化,衡山路-复兴西路,历史悠久的图书馆,需注意开放时间，周二至周六下午15:30关门,参观、了解历史,30,3,"图书馆, 文化, 历史"
徐家汇天主堂,徐家汇天主堂,文化,衡山路-复兴西路,天主教教堂,周二至周六下午15:30关门，本月周六可能不开放,参观、感受宗教氛围,20,2,"教堂, 宗教, 建筑"
徐汇区书院,徐汇区书院,文化,衡山路-复兴西路,现代文化空间,无门票，开放时间一般为全天,参观、体验文化活动,25,1,"文化空间, 书院, 现代建筑"
一尺花园,衡山路,味觉,衡山路-复兴西路,一家可以吃brunch的餐厅，适合拍照和休闲。,需要提早到达，不能预约。,选择靠窗位置拍照，或选择室内位置享受温暖氛围。,60,8,"brunch, 拍照, 咖啡馆"
爱庐,东平路,历史,衡山路-复兴西路,宋美龄故居，具有历史价值。,无特别说明,参观故居，了解其历史背景。,45,6,"历史建筑, 名人故居, 文化"
普希金纪念碑,东平路尽头,视觉,衡山路-复兴西路,纪念俄罗斯诗人普希金的纪念碑，是打卡点。,无特别说明,拍照打卡，并背诵《假如生活欺骗了你》。,20,5,"纪念碑, 拍照, 文化"
上海交响乐博物馆,宝庆路,文化,衡山路-复兴西路,介绍古典音乐和上海交响乐团的博物馆。,免费，建议预约，但有时可直接进入。,试听经典音乐作品，了解音乐历史。,90,9,"博物馆, 音乐, 文化"
聂耳音乐广场,淮海西路,视觉,衡山路-复兴西路,以中国音乐家聂耳为主题的广场，有雕像。,无特别说明,与聂耳雕像合影，感受音乐氛围。,20,5,"音乐, 雕像, 拍照"
黑石公寓,复兴中路,历史,衡山路-复兴西路,上海折衷主义风格的老建筑，具有历史价值。,无特别说明,在外观拍照，了解建筑风格。,30,7,"历史建筑, 建筑, 拍照"
幸福集荟,黑石公寓侧门,购物,衡山路-复兴西路,位于黑石公寓侧门的综合商店，包含唱片店、书店等。,内部正在整修，开放时间待定。,在外部打卡，观察店铺外观。,15,4,"商店, 书店, 拍照"
亦庐,黑石公寓旁边,购物,衡山路-复兴西路,一家旧书店，藏书丰富。,书籍价格较高。,浏览旧书，感受书香氛围。,30,6,"旧书店, 文化, 购物"
丰盛里,茂名北路,视觉,南京西路-静安寺,石库门特色建筑群，百年老洋房与现代艺术展的结合。,免费开放,参观建筑和艺术展览,30,10,"历史, 文化"
莱莱小笼,茂名北路,味觉,南京西路-静安寺,上海传统小吃店，以小笼包闻名。,营业时间：10:00-22:00,品尝上海特色小笼包,45,9,"美食, 传统"
石窑面包,茂名北路,味觉,南京西路-静安寺,提供各种烘焙食品的店铺。,营业时间：10:00-22:00,尝试新鲜烘焙的面包,30,8,"美食, 甜点"
椰子不语,茂名北路,味觉,南京西路-静安寺,提供椰子相关饮品和甜品的店铺。,营业时间：10:00-22:00,品尝特色椰子饮品,20,7,"美食, 饮品"
珮姐,茂名北路,味觉,南京西路-静安寺,重庆火锅网红店。,营业时间：10:00-22:00,体验重庆火锅风味,60,8,"美食, 火锅"
广莲申,茂名北路,味觉,南京西路-静安寺,提供各种上海传统点心的店铺。,营业时间：10:00-22:00,品尝上海传统点心,30,7,"美食, 传统"
张园,南京西路,视觉,南京西路-静安寺,上海石库门老弄堂建筑代表，被称为‘海上第一名园’。,免费开放,欣赏石库门建筑和拍照,45,10,"历史, 文化, 建筑"
LOUIS VUITTON,张园,购物,南京西路-静安寺,奢侈品牌旗舰店。,营业时间：10:00-22:00,购买奢侈品,30,8,"购物, 奢侈"
DIOR,张园,购物,南京西路-静安寺,奢侈品牌旗舰店。,营业时间：10:00-22:00,购买奢侈品,30,8,"购物, 奢侈"
VACHERON CONSTANTIN,张园,购物,南京西路-静安寺,奢侈品牌手表店。,营业时间：10:00-22:00,选购高端手表,30,8,"购物, 奢侈"
Blue Bottle Coffee,张园,味觉,南京西路-静安寺,知名咖啡品牌，提供高品质咖啡。,营业时间：10:00-22:00,品尝精品咖啡,20,7,"咖啡, 美食"
RE Bike Museum,张园,文化,南京西路-静安寺,自行车博物馆，展示各类自行车历史。,免费开放,了解自行车历史,30,7,"文化, 历史"
DIPTYQUE,张园,购物,南京西路-静安寺,法国香氛品牌，提供香水和蜡烛等产品。,营业时间：10:00-22:00,选购香氛产品,20,7,"购物, 香氛"
Ortensia Restaurant,张园,味觉,南京西路-静安寺,源自法国的巴黎米其林一星餐厅。,营业时间：11:00-22:00,体验法式料理,60,8,"美食, 高级"
吴江路,南京西路,味觉,南京西路-静安寺,美食步行街，提供各种当地特色美食。,免费开放,品尝各地特色美食,60,9,"美食, 步行街"
BUTTERFUL & CREAMOROUS 黄油与面包,吴江路,味觉,南京西路-静安寺,非常火爆的黄油与面包店。,营业时间：10:00-22:00,尝试特色黄油与面包,30,8,"美食, 甜点"
