node_name,address,node_type,region,brief_intro,practical_info,recommended_action,dwell_time_min,sequence_weight,tags
马子禄牛肉面,吴江路,味觉,南京西路-静安寺,兰州拉面店，味道不错。,营业时间：10:00-22:00,品尝兰州拉面,30,7,"美食, 面食"
Hot Toys,吴江路,购物,南京西路-静安寺,玩具手办店，漫威爱好者必去。,营业时间：10:00-22:00,购买手办和玩具,30,7,"购物, 动漫"
Niko and…,吴江路,购物,南京西路-静安寺,时尚日系服饰店。,营业时间：10:00-22:00,选购日系服饰,30,7,"购物, 时尚"
Potato Corner,吴江路,味觉,南京西路-静安寺,提供各种口味薯条的店铺。,营业时间：10:00-22:00,尝试不同口味的薯条,20,6,"美食, 快餐"
LV路易号巨轮,兴业太古汇,视觉,南京西路-静安寺,非凡之旅展览，展示路易威登的历史。,免费开放,参观展览,30,8,"文化, 展览"
星巴克甄选烘焙工坊,兴业太古汇,味觉,南京西路-静安寺,国内最大的星巴克，提供咖啡制作过程体验。,营业时间：10:00-22:00,体验咖啡制作过程,30,7,"咖啡, 美食"
BEIGEL TREE贝果树,兴业太古汇,味觉,南京西路-静安寺,纽约贝果博物馆，提供各种贝果。,营业时间：10:00-22:00,尝试不同口味的贝果,30,7,"美食, 甜点"
泽田本家,兴业太古汇,味觉,南京西路-静安寺,网红铜锣烧店。,营业时间：10:00-22:00,品尝铜锣烧,20,6,"美食, 甜点"
梅龙镇广场,南京西路,购物,南京西路-静安寺,购物中心，提供多种购物选择。,营业时间：10:00-22:00,购物和休闲,60,10,"购物, 商场"
中信泰富广场,南京西路,购物,南京西路-静安寺,购物中心，提供多种购物选择。,营业时间：10:00-22:00,购物和休闲,60,10,"购物, 商场"
恒隆广场,南京西路,购物,南京西路-静安寺,高端购物中心，提供奢侈品牌和优质服务。,营业时间：10:00-22:00,购物和享受高端服务,60,10,"购物, 奢侈"
静安嘉里中心,南京西路,购物,南京西路-静安寺,综合性购物中心，提供购物、餐饮和娱乐。,营业时间：10:00-22:00,购物、餐饮和娱乐,60,10,"购物, 综合"
芮欧百货,南京西路,购物,南京西路-静安寺,高端百货商店，提供奢侈品和时尚商品。,营业时间：10:00-22:00,购物和挑选时尚商品,60,10,"购物, 奢侈"
久光百货,南京西路,购物,南京西路-静安寺,百货商店，提供多种商品和品牌。,营业时间：10:00-22:00,购物和休闲,60,10,"购物, 百货"
静安寺,南京西路与延安中路交汇处,文化,南京西路-静安寺,上海历史悠久的古刹之一,门票50元,在马路对面的人行天桥上拍照打卡,30,10,"宗教, 历史"
静安公园,南京西路与延安中路交汇处对面,放空,南京西路-静安寺,静安寺对面的公园,免费开放,散步或在泰廊餐厅用餐,20,8,"休闲, 公园"
嘉里中心,南京西路与石门二路交汇处,购物,南京西路-静安寺,综合商业体,营业时间一般为10:00-22:00,购物、餐饮和休闲,60,7,"商场, 购物"
上海展览中心,南京西路与延安中路交汇处,视觉,南京西路-静安寺,俄罗斯风格建筑，原为中苏友好大厦,对外开放，可参观,拍照和参观欧式建筑,40,9,"建筑, 历史"
中信泰富,南京西路与延安中路交汇处,购物,南京西路-静安寺,高档购物中心,营业时间一般为10:00-22:00,购物和体验高端品牌,60,7,"商场, 购物"
AND STORE,南京西路与石门二路交汇处,购物,南京西路-静安寺,NIKO AND 全新升级的品牌集合店,营业时间一般为10:00-22:00,购物和体验日系品牌,30,6,"商场, 购物"
星巴克臻选上海烘焙工坊,南京西路与石门二路交汇处,味觉,南京西路-静安寺,亚洲最大的星巴克烘焙坊,营业时间一般为10:00-22:00,参观咖啡制作过程和购买周边商品,30,6,"咖啡, 餐饮"
K11购物艺术中心,黄陂南路与复兴中路交叉口附近,购物,新天地-马当路,国内首个艺术购物中心，设有美术馆和多个品牌店铺。,无明确门票信息，营业时间通常为商场营业时间。,参观B3层美术馆展览，逛高奢品牌和潮流店铺。,60,8,"艺术, 购物, 文化"
新天地广场,黄陂南路与马当路交叉口附近,味觉,新天地-马当路,以美食为主的商业区，适合用餐休息。,无明确门票信息，营业时间通常为商场营业时间。,在商场内享用特色餐饮，体验上海本地美食。,45,7,"美食, 休闲"
新天地北里,黄陂南路与马当路交叉口附近,视觉,新天地-马当路,石库门特色街区，融合历史与时尚元素。,无明确门票信息，开放时间通常为白天至晚上。,拍照打卡，探索高颜值店铺和露天酒吧。,60,9,"历史, 时尚, 拍照"
新天地新里,黄陂南路与马当路交叉口附近,购物,新天地-马当路,集购物、娱乐于一体的商业区。,无明确门票信息，营业时间通常为商场营业时间。,逛话梅、GM巨人展等特色店铺。,45,7,"潮流, 购物"
新天地时尚1期,黄陂南路与马当路交叉口附近,购物,新天地-马当路,潮流购物地，有安福路同款小熊咖啡店。,无明确门票信息，营业时间通常为商场营业时间。,打卡小熊咖啡店，逛AMAM粉色城堡等网红店铺。,45,8,"潮流, 网红, 购物"
新天地时尚2期,黄陂南路与马当路交叉口附近,购物,新天地-马当路,年轻潮流聚集地，有多家特色店铺。,无明确门票信息，营业时间通常为商场营业时间。,逛左右艺术超市、Jellycat玩偶店和韩系女装店。,60,9,"潮流, 购物, 韩系"
一大会址,黄陂南路与复兴中路交叉口附近,历史,新天地-马当路,中国共产党第一次全国代表大会召开地。,免费开放，需提前预约，开放时间通常为9:00-17:00。,参观革命历史展览，了解中国共产党早期历史。,60,10,"历史, 红色旅游"
中共一大纪念馆,黄浦区马当路119号,文化,新天地-马当路,中国共产党第一次全国代表大会的召开地，具有重要历史意义。,需预约，周一闭馆,参观展览，了解中国共产党早期历史,60,8,"历史, 文化"
% Arabica咖啡,新天地北里,味觉,新天地-马当路,知名精品咖啡品牌，以极简风格和优质咖啡著称。,无特别门票信息,品尝咖啡，感受极简设计风格,20,6,"味觉, 视觉"
新天地时尚I/II,黄浦区马当路119号,购物,新天地-马当路,集购物、餐饮、休闲于一体的现代化购物中心。,无特别门票信息,购物、拍照、享受屋顶花园景观,45,7,"购物, 视觉"
思南公馆,黄浦区思南路,视觉,新天地-马当路,梧桐树下的洋房建筑群，充满文艺气息。,无特别门票信息,享受下午茶，感受文艺氛围,40,6,"视觉, 文化"
RIO LAB,思南公馆,味觉,新天地-马当路,提供创意鸡尾酒的酒吧，适合年轻人聚会。,无特别门票信息,品尝特色鸡尾酒，体验夜生活,30,5,"味觉, 文化"
思南书局,思南公馆,文化,新天地-马当路,位于思南公馆内的书店，兼具阅读与文化空间功能。,无特别门票信息,阅读书籍，感受文艺氛围,20,5,"文化, 视觉"
TX淮海,黄浦区淮海中路,购物,新天地-马当路,集艺术展览与潮流品牌于一体的商业空间。,无特别门票信息,观看先锋艺术展，购买小众潮牌,30,6,"购物, 文化"
蔡澜港式点心,新天地南里,味觉,新天地-马当路,提供正宗港式点心的餐厅，菜品精致。,无特别门票信息,品尝港式点心，体验地道风味,30,5,"味觉, 文化"
Shake Shack,新天地南里,味觉,新天地-马当路,知名汉堡连锁品牌，提供美式快餐。,无特别门票信息,品尝网红汉堡，体验美式风味,20,5,"味觉, 视觉"
香港寶林糖水鋪,新天地南里,味觉,新天地-马当路,提供传统港式糖水的店铺，环境复古。,无特别门票信息,品尝港式糖水，感受复古氛围,20,5,"味觉, 视觉"
纽约贝果博物馆,黄浦区马当路119号,视觉,新天地-马当路,以美式复古风格为主题的贝果店，提供多种口味的贝果。,无特别门票信息,尝试不同口味的贝果，欣赏店内装饰,25,6,"视觉, 味觉"
面包咖啡好天气,江苏路地铁站4号口附近,味觉,愚园路 (长宁段),一家提供精致甜品的咖啡店,无特殊门票信息，营业时间一般为早10点至晚8点,品尝精致甜品，感受治愈氛围,30,5,"咖啡店, 甜品"
董记庐春面馆,江苏路地铁站4号口附近,味觉,愚园路 (长宁段),提供传统上海面食的面馆,无特殊门票信息，营业时间一般为早7点至晚9点,品尝雪菜肉丝面等传统面食,20,4,"面馆, 传统美食"
愚园路电台,愚园路,文化,愚园路 (长宁段),沪上首个广播沉浸式文化地标,无特殊门票信息，营业时间一般为早10点至晚10点,点一杯‘电台咖啡’，感受文艺氛围,40,6,"文化地标, 咖啡馆"
愚园路百货公司,愚园路,购物,愚园路 (长宁段),集合潮流品牌和艺术的店铺,无特殊门票信息，营业时间一般为早10点至晚10点,探索潮流品牌和快闪活动,30,5,"购物, 潮流品牌"
CALEX灯饰店,愚园路,视觉,愚园路 (长宁段),创意感满满的灯饰店,无特殊门票信息，营业时间一般为早10点至晚10点,欣赏玻璃橱窗设计，拍照打卡,20,4,"灯饰店, 拍照"
愚园路故事商店,愚园路,文化,愚园路 (长宁段),又名‘解忧杂货铺’，常举办主题展览或活动,无特殊门票信息，营业时间一般为早10点至晚10点,参与主题展览或活动,30,5,"文化商店, 展览"
岐山村,愚园路1032弄,历史,愚园路 (长宁段),曾是钱学森、施蛰存等名人的居所，展示近代名人事迹,无特殊门票信息，开放时间为全天,参观花园洋房，了解近代历史,60,8,"历史建筑, 名人故居"
愚楽集·BuBu 市集,愚园路1088弄创邑SPACE,购物,愚园路 (长宁段),汇聚手工美学、绘画手账等独立品牌的市集,无特殊门票信息，开放时间为白天,淘特色好物，感受慢生活,40,6,"市集, 手工艺品"
粉家螺蛳粉,愚园路靠近定西路路段,味觉,愚园路 (长宁段),螺蛳粉爱好者不容错过的餐厅,无特殊门票信息，营业时间一般为中午11点至晚上9点,品尝特色螺蛳粉,20,4,"螺蛳粉, 小吃"
桐乡咬强羊肉面,愚园路靠近定西路路段,味觉,愚园路 (长宁段),提供热气腾腾的羊肉面的餐厅,无特殊门票信息，营业时间一般为中午11点至晚上9点,在秋冬季节享用羊肉面,20,4,"羊肉面, 地方特色"
堂屋糖水店,愚园路靠近定西路路段,味觉,愚园路 (长宁段),提供清甜糖水的甜品店,无特殊门票信息，营业时间一般为下午2点至晚上9点,餐后享用清甜糖水,15,3,"糖水店, 甜品"
长宁区图书馆愚园馆,愚园路,文化,愚园路 (长宁段),提供阅读空间的图书馆,无特殊门票信息，开放时间为白天,静心阅读，享受宁静时光,30,5,"图书馆, 阅读"
江苏路街道图书馆,愚园路,文化,愚园路 (长宁段),提供阅读空间的图书馆,无特殊门票信息，开放时间为白天,静心阅读，享受宁静时光,30,5,"图书馆, 阅读"
新页书房·亲子科普馆,愚园路,文化,愚园路 (长宁段),提供亲子阅读时光的科普馆,无特殊门票信息，开放时间为白天,与孩子一起享受亲子阅读时光,40,5,"亲子阅读, 科普"
CP静安,愚园路与静安寺区域,购物,愚园路 (长宁段),大型购物中心，包含各类品牌和餐饮店铺,营业时间一般为10:00-22:00,逛街购物、品尝美食,60,8,"购物中心, 商业区"
愚园支路,愚园路P3至安西路十字路口,历史,愚园路 (长宁段),充满历史保护建筑的街道，建筑风格多样,全天开放,漫步欣赏建筑、探索特色店铺,90,10,"历史建筑, 步行街"
安西路十字路口,愚园路与安西路交叉口,视觉,愚园路 (长宁段),愚园路的重要交汇点,全天开放,拍照、观察城市景观,30,7,"地标性路口, 城市景观"
长宁路,愚园路至长宁路终点,视觉,愚园路 (长宁段),愚园路的最后一段，繁华且有特色,全天开放,散步、感受城市氛围,60,6,"城市道路, 商业区"
新艺花行,天潼路地铁站附近,视觉,苏州河 (静安/黄浦段),花店，位于苏州河沿岸,无门票信息,欣赏花卉布置,10,8,"花店, 苏州河沿岸"
不止空间,原新天安堂,文化,苏州河 (静安/黄浦段),艺术空间，原为新天安堂教堂,免费参观，需预约,欣赏艺术展览,25,4,"艺术空间, 历史建筑"
洛克·外滩源,苏州河与黄浦江交汇处,购物,苏州河 (静安/黄浦段),商业综合体，包含多个品牌店铺,无门票信息,购物和休闲,40,3,"商业区, 购物"
圆明园路,苏州河沿岸,视觉,苏州河 (静安/黄浦段),历史街道，具有欧式建筑风格,无门票信息,漫步感受历史氛围,20,2,"历史街道, 建筑"
沙美大楼,苏州河沿岸,视觉,苏州河 (静安/黄浦段),具有历史感的建筑,无门票信息,拍照留念,10,1,"建筑, 苏州河"
万国建筑群,苏州河沿岸,视觉,苏州河 (静安/黄浦段),汇集多国建筑风格的建筑群,无门票信息,欣赏建筑风格,25,2,"建筑群, 历史"
和平饭店,苏州河沿岸,文化,苏州河 (静安/黄浦段),历史悠久的豪华酒店,无门票信息,参观建筑和历史,30,3,"历史建筑, 文化"
外滩,苏州河与黄浦江交汇处,视觉,苏州河 (静安/黄浦段),上海著名景观带,无门票信息,欣赏夜景和建筑,40,4,"景观带, 夜景"
观夏,洛克外滩源,购物,苏州河 (静安/黄浦段),香氛品牌店,无门票信息,选购香氛产品,15,5,"香氛, 购物"
伊索aesop,洛克外滩源,购物,苏州河 (静安/黄浦段),洗护品牌店,无门票信息,选购洗护产品,15,5,"洗护, 购物"
山石榴,苏州河万象天地店,味觉,苏州河 (静安/黄浦段),贵州菜餐厅,无门票信息,品尝花溪牛肉粉,60,6,"贵州菜, 餐厅"
DQ汉堡,上海门店,味觉,苏州河 (静安/黄浦段),特色汉堡店,无门票信息,尝试特色汉堡,30,7,"汉堡, 餐厅"
Yugo grill,福铭远东商务楼店,味觉,苏州河 (静安/黄浦段),南斯拉夫风味餐厅,无门票信息,品尝南斯拉夫菜,60,8,"南斯拉夫菜, 餐厅"
Tender bar,上海,味觉,苏州河 (静安/黄浦段),小清吧,无门票信息,体验调酒氛围,45,9,"酒吧, 夜生活"
福新面粉厂旧址,苏州河畔,历史,苏州河 (静安/黄浦段),上海民族工业的起点，荣氏兄弟实业救国精神的见证,无门票信息,参观工业遗存，感受历史沉淀,30,10,"历史, 工业遗产"
Fotografiska影像艺术中心,苏州河畔,文化,苏州河 (静安/黄浦段),文艺青年必去的艺术展览空间,10:30-23:00（周一也可看）；一楼免费，展览需购票,观看摄影展览，购买文创周边,60,8,"艺术, 摄影"
四行仓库抗战纪念馆,苏州河畔,历史,苏州河 (静安/黄浦段),电影《八佰》原型地，展示抗战历史,9:00-16:30（周一闭馆）；免费参观，免预约,参观布满弹孔的西墙，感受历史氛围,45,9,"历史, 抗战"
JK1933,苏州河畔,视觉,苏州河 (静安/黄浦段),老建筑群，包含犀牛书店,办公区域不可进入,参观老建筑，逛犀牛书店,30,7,"建筑, 复古"
苏河皓司,苏州河畔,放空,苏州河 (静安/黄浦段),免费展览空间，适合安静观展,10:30-18:00（周二-周六）,观展、拍照,40,6,"展览, 拍照"
没顶画廊,苏州河畔,文化,苏州河 (静安/黄浦段),地下一层画廊，有多个展览,无门票信息,参观近期展览《序与生》,50,7,"艺术, 展览"
苏河湾万象天地,苏州河畔,购物,苏州河 (静安/黄浦段),开放式商场，包含慎余里和天后宫,无门票信息,逛街、参观石库门建筑群,60,5,"商业, 建筑"
天后宫,苏州河畔,文化,苏州河 (静安/黄浦段),文物古迹,无门票信息,参观古迹,30,4,"宗教, 古迹"
上海总商会旧址,苏州河畔,视觉,苏州河 (静安/黄浦段),具有历史价值的建筑,无门票信息,参观建筑，拍摄喷泉和大草坪,20,3,"建筑, 拍照"
洛克外滩源,苏州河畔,视觉,苏州河 (静安/黄浦段),欧式风情建筑群，包括教堂和划船总会旧址,无门票信息,参观欧式建筑，拍照,30,5,"建筑, 拍照"
